gene1	gene2	goIds1	goIds2
hsa:2967	hsa:2958	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0060261', 'GO:0006367', 'GO:0051123', 'GO:0045944']
hsa:2967	hsa:6873	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0060261', 'GO:0014070', 'GO:0006357', 'GO:0006367', 'GO:0000086', 'GO:0042789', 'GO:0051123', 'GO:0006282', 'GO:0045893']
hsa:2967	hsa:730394	['GO:0006366', 'GO:0008150', 'GO:0006281']	[]
hsa:2967	hsa:2965	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0006281', 'GO:1990830', 'GO:0000079', 'GO:0045893']
hsa:2967	hsa:6884	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0060261', 'GO:0006367', 'GO:0042789', 'GO:0051123']
hsa:2967	hsa:902	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0050821', 'GO:0006367', 'GO:2000045', 'GO:0008150']
hsa:2967	hsa:728340	['GO:0006366', 'GO:0008150', 'GO:0006281']	[]
hsa:2967	hsa:8148	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0008380', 'GO:0048255', 'GO:0045893', 'GO:0010467']
hsa:2967	hsa:51616	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:1902166', 'GO:0014070', 'GO:0030307', 'GO:0050821', 'GO:0000122', 'GO:0043066', 'GO:0012501']
hsa:2967	hsa:2957	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0060261', 'GO:0051123', 'GO:0045944', 'GO:0008150']
hsa:2967	hsa:6883	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0060261', 'GO:0006357', 'GO:0006367', 'GO:0042789', 'GO:0006352', 'GO:0043484', 'GO:0006355', 'GO:0045944', 'GO:0051123', 'GO:0006282', 'GO:0045893', 'GO:0008150']
hsa:2967	hsa:6881	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0010467', 'GO:0001892', 'GO:0043484', 'GO:0001701', 'GO:0060261', 'GO:0010468', 'GO:0006357', 'GO:0006367', 'GO:0006352', 'GO:1905069', 'GO:0006282', 'GO:0008150', 'GO:0006366', 'GO:0001889', 'GO:0048371', 'GO:0065003', 'GO:0001756', 'GO:0051123', 'GO:0035264', 'GO:0070365', 'GO:0036285', 'GO:0042789', 'GO:0006355', 'GO:0000082', 'GO:0006915', 'GO:0045893', 'GO:0060173']
hsa:2967	hsa:2969	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0016525', 'GO:0045944', 'GO:0051481']
hsa:2967	hsa:6874	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0060261', 'GO:0001541', 'GO:0006357', 'GO:0006367', 'GO:0006351', 'GO:0042789', 'GO:0006352', 'GO:0051123', 'GO:0006282', 'GO:0045893']
hsa:2967	hsa:2071	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:1901990', 'GO:0006366', 'GO:0035315', 'GO:0043065', 'GO:0006281', 'GO:0009650', 'GO:0006283', 'GO:0006289', 'GO:0009411', 'GO:0001666', 'GO:0006915', 'GO:0000717', 'GO:0006265', 'GO:0006979', 'GO:0006368', 'GO:0008104', 'GO:0048568']
hsa:2967	hsa:138474	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0007140', 'GO:0045893', 'GO:0006357']
hsa:2967	hsa:1022	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0051726', 'GO:0050821', 'GO:0006367', 'GO:0000079', 'GO:0042795', 'GO:2000045']
hsa:2967	hsa:11036	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0050890']
hsa:2967	hsa:6908	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0060261', 'GO:0006367', 'GO:0006383', 'GO:0042789', 'GO:0051123', 'GO:0007283', 'GO:0045893']
hsa:2967	hsa:10629	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006357', 'GO:0006338', 'GO:0043484', 'GO:0006355', 'GO:0006282', 'GO:1904672', 'GO:0045893', 'GO:0008150']
hsa:2967	hsa:6877	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0060261', 'GO:0006357', 'GO:0006367', 'GO:0042789', 'GO:0006352', 'GO:0051123', 'GO:0006282', 'GO:0045893', 'GO:0008150']
hsa:2967	hsa:2959	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0051276', 'GO:0006367', 'GO:1904798', 'GO:0010467', 'GO:1990114', 'GO:0051225', 'GO:0006473', 'GO:0001174', 'GO:0051123', 'GO:0051177', 'GO:0019083']
hsa:2967	hsa:4331	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0006357', 'GO:0021591', 'GO:0051592', 'GO:1905775', 'GO:0065003', 'GO:0048661', 'GO:0006355', 'GO:0043066', 'GO:0000082', 'GO:0007512', 'GO:2000045']
hsa:2967	hsa:2961	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0008150', 'GO:0006367']
hsa:2967	hsa:6880	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0060261', 'GO:0006974', 'GO:1902166', 'GO:0032435', 'GO:0006357', 'GO:0050821', 'GO:0070555', 'GO:0042789', 'GO:1902065', 'GO:0043484', 'GO:0006355', 'GO:0043066', 'GO:0045944', 'GO:0051123', 'GO:0006282', 'GO:0060760', 'GO:0000492', 'GO:0045893']
hsa:2967	hsa:2968	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:0006366', 'GO:0006281']
hsa:2967	hsa:6872	['GO:0006366', 'GO:0008150', 'GO:0006281']	['GO:2000825', 'GO:0032092', 'GO:0050821', 'GO:0006468', 'GO:0030901', 'GO:0046777', 'GO:0060261', 'GO:0009410', 'GO:0006367', 'GO:0032436', 'GO:0018105', 'GO:0000209', 'GO:0006511', 'GO:0071318', 'GO:0006366', 'GO:0006974', 'GO:1902806', 'GO:0000122', 'GO:0051123', 'GO:0006361', 'GO:1901796', 'GO:2000059', 'GO:0018107', 'GO:0010629', 'GO:0034644', 'GO:0042789', 'GO:0045944', 'GO:1905524']
hsa:129685	hsa:2960	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0008150', 'GO:0006367']
hsa:129685	hsa:9519	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0006235', 'GO:0007289', 'GO:0001675', 'GO:0007283']
hsa:129685	hsa:2068	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006362', 'GO:0009791', 'GO:0072332', 'GO:0001666', 'GO:0043249', 'GO:0009650', 'GO:0001701', 'GO:0060218', 'GO:0008340', 'GO:0021510', 'GO:0040016', 'GO:0000462', 'GO:0048568', 'GO:0030198', 'GO:0022405', 'GO:0048009', 'GO:0030282', 'GO:0006366', 'GO:0035315', 'GO:0006281', 'GO:0006283', 'GO:0006289', 'GO:0007059', 'GO:0048820', 'GO:0032289', 'GO:0006979', 'GO:0035264', 'GO:0043588', 'GO:0071425', 'GO:0009411', 'GO:0006915', 'GO:1901990', 'GO:0042274']
hsa:129685	hsa:6878	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0060261', 'GO:0006357', 'GO:0006367', 'GO:0042789', 'GO:0006352', 'GO:0045786', 'GO:0051123', 'GO:0006282', 'GO:0045893']
hsa:129685	hsa:2966	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0002031', 'GO:0006367', 'GO:0009411', 'GO:1905776', 'GO:0008150']
hsa:129685	hsa:6875	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006357', 'GO:0042789', 'GO:0051123', 'GO:2000648']
hsa:129685	hsa:54457	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0030317', 'GO:0007286', 'GO:0008150']
hsa:129685	hsa:83860	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006357', 'GO:0000122', 'GO:0051457', 'GO:0042789', 'GO:0043433', 'GO:0051123', 'GO:0008150']
hsa:129685	hsa:6882	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006367', 'GO:0042789', 'GO:0051123', 'GO:0043923', 'GO:0008150']
hsa:129685	hsa:9569	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0000122', 'GO:0014886']
hsa:129685	hsa:387332	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	[]
hsa:129685	hsa:2963	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0006368', 'GO:0045944', 'GO:0006367']
hsa:129685	hsa:27097	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0006357', 'GO:0043484', 'GO:0006355', 'GO:0006282', 'GO:1904672', 'GO:0045893', 'GO:0008150']
hsa:129685	hsa:2967	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0008150', 'GO:0006281']
hsa:129685	hsa:404672	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']
hsa:129685	hsa:6879	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0006469', 'GO:0060261', 'GO:0045347', 'GO:0006357', 'GO:0000122', 'GO:0006367', 'GO:0045344', 'GO:0030520', 'GO:0042789', 'GO:0006352', 'GO:0045892', 'GO:0045944', 'GO:0051123', 'GO:0006282', 'GO:0045893', 'GO:0008150']
hsa:129685	hsa:2962	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0009615', 'GO:0006366', 'GO:0006367', 'GO:0032091', 'GO:0045944', 'GO:0006368']
hsa:129685	hsa:2958	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006367', 'GO:0051123', 'GO:0045944']
hsa:129685	hsa:6873	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0060261', 'GO:0014070', 'GO:0006357', 'GO:0006367', 'GO:0000086', 'GO:0042789', 'GO:0051123', 'GO:0006282', 'GO:0045893']
hsa:129685	hsa:730394	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	[]
hsa:129685	hsa:2965	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0006281', 'GO:1990830', 'GO:0000079', 'GO:0045893']
hsa:129685	hsa:6884	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006367', 'GO:0042789', 'GO:0051123']
hsa:129685	hsa:902	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0050821', 'GO:0006367', 'GO:2000045', 'GO:0008150']
hsa:129685	hsa:728340	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	[]
hsa:129685	hsa:8148	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0008380', 'GO:0048255', 'GO:0045893', 'GO:0010467']
hsa:129685	hsa:51616	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:1902166', 'GO:0014070', 'GO:0030307', 'GO:0050821', 'GO:0000122', 'GO:0043066', 'GO:0012501']
hsa:129685	hsa:2957	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0051123', 'GO:0045944', 'GO:0008150']
hsa:129685	hsa:6883	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006357', 'GO:0006367', 'GO:0042789', 'GO:0006352', 'GO:0043484', 'GO:0006355', 'GO:0045944', 'GO:0051123', 'GO:0006282', 'GO:0045893', 'GO:0008150']
hsa:129685	hsa:6881	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0010467', 'GO:0001892', 'GO:0043484', 'GO:0001701', 'GO:0060261', 'GO:0010468', 'GO:0006357', 'GO:0006367', 'GO:0006352', 'GO:1905069', 'GO:0006282', 'GO:0008150', 'GO:0006366', 'GO:0001889', 'GO:0048371', 'GO:0065003', 'GO:0001756', 'GO:0051123', 'GO:0035264', 'GO:0070365', 'GO:0036285', 'GO:0042789', 'GO:0006355', 'GO:0000082', 'GO:0006915', 'GO:0045893', 'GO:0060173']
hsa:129685	hsa:2969	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0016525', 'GO:0045944', 'GO:0051481']
hsa:129685	hsa:6874	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0001541', 'GO:0006357', 'GO:0006367', 'GO:0006351', 'GO:0042789', 'GO:0006352', 'GO:0051123', 'GO:0006282', 'GO:0045893']
hsa:129685	hsa:2071	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:1901990', 'GO:0006366', 'GO:0035315', 'GO:0043065', 'GO:0006281', 'GO:0009650', 'GO:0006283', 'GO:0006289', 'GO:0009411', 'GO:0001666', 'GO:0006915', 'GO:0000717', 'GO:0006265', 'GO:0006979', 'GO:0006368', 'GO:0008104', 'GO:0048568']
hsa:129685	hsa:138474	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0007140', 'GO:0045893', 'GO:0006357']
hsa:129685	hsa:1022	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0051726', 'GO:0050821', 'GO:0006367', 'GO:0000079', 'GO:0042795', 'GO:2000045']
hsa:129685	hsa:11036	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0050890']
hsa:129685	hsa:6908	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006367', 'GO:0006383', 'GO:0042789', 'GO:0051123', 'GO:0007283', 'GO:0045893']
hsa:129685	hsa:10629	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006357', 'GO:0006338', 'GO:0043484', 'GO:0006355', 'GO:0006282', 'GO:1904672', 'GO:0045893', 'GO:0008150']
hsa:129685	hsa:6877	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0060261', 'GO:0006357', 'GO:0006367', 'GO:0042789', 'GO:0006352', 'GO:0051123', 'GO:0006282', 'GO:0045893', 'GO:0008150']
hsa:129685	hsa:2959	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0051276', 'GO:0006367', 'GO:1904798', 'GO:0010467', 'GO:1990114', 'GO:0051225', 'GO:0006473', 'GO:0001174', 'GO:0051123', 'GO:0051177', 'GO:0019083']
hsa:129685	hsa:4331	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0006357', 'GO:0021591', 'GO:0051592', 'GO:1905775', 'GO:0065003', 'GO:0048661', 'GO:0006355', 'GO:0043066', 'GO:0000082', 'GO:0007512', 'GO:2000045']
hsa:129685	hsa:2961	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0008150', 'GO:0006367']
hsa:129685	hsa:6880	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0060261', 'GO:0006974', 'GO:1902166', 'GO:0032435', 'GO:0006357', 'GO:0050821', 'GO:0070555', 'GO:0042789', 'GO:1902065', 'GO:0043484', 'GO:0006355', 'GO:0043066', 'GO:0045944', 'GO:0051123', 'GO:0006282', 'GO:0060760', 'GO:0000492', 'GO:0045893']
hsa:129685	hsa:2968	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:0006366', 'GO:0006281']
hsa:129685	hsa:6872	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']	['GO:2000825', 'GO:0032092', 'GO:0050821', 'GO:0006468', 'GO:0030901', 'GO:0046777', 'GO:0060261', 'GO:0009410', 'GO:0006367', 'GO:0032436', 'GO:0018105', 'GO:0000209', 'GO:0006511', 'GO:0071318', 'GO:0006366', 'GO:0006974', 'GO:1902806', 'GO:0000122', 'GO:0051123', 'GO:0006361', 'GO:1901796', 'GO:2000059', 'GO:0018107', 'GO:0010629', 'GO:0034644', 'GO:0042789', 'GO:0045944', 'GO:1905524']
hsa:404672	hsa:2960	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0008150', 'GO:0006367']
hsa:404672	hsa:9519	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0006235', 'GO:0007289', 'GO:0001675', 'GO:0007283']
hsa:404672	hsa:2068	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006362', 'GO:0009791', 'GO:0072332', 'GO:0001666', 'GO:0043249', 'GO:0009650', 'GO:0001701', 'GO:0060218', 'GO:0008340', 'GO:0021510', 'GO:0040016', 'GO:0000462', 'GO:0048568', 'GO:0030198', 'GO:0022405', 'GO:0048009', 'GO:0030282', 'GO:0006366', 'GO:0035315', 'GO:0006281', 'GO:0006283', 'GO:0006289', 'GO:0007059', 'GO:0048820', 'GO:0032289', 'GO:0006979', 'GO:0035264', 'GO:0043588', 'GO:0071425', 'GO:0009411', 'GO:0006915', 'GO:1901990', 'GO:0042274']
hsa:404672	hsa:6878	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0060261', 'GO:0006357', 'GO:0006367', 'GO:0042789', 'GO:0006352', 'GO:0045786', 'GO:0051123', 'GO:0006282', 'GO:0045893']
hsa:404672	hsa:2966	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0002031', 'GO:0006367', 'GO:0009411', 'GO:1905776', 'GO:0008150']
hsa:404672	hsa:6875	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006357', 'GO:0042789', 'GO:0051123', 'GO:2000648']
hsa:404672	hsa:54457	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0030317', 'GO:0007286', 'GO:0008150']
hsa:404672	hsa:83860	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006357', 'GO:0000122', 'GO:0051457', 'GO:0042789', 'GO:0043433', 'GO:0051123', 'GO:0008150']
hsa:404672	hsa:6882	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006367', 'GO:0042789', 'GO:0051123', 'GO:0043923', 'GO:0008150']
hsa:404672	hsa:9569	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0000122', 'GO:0014886']
hsa:404672	hsa:387332	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	[]
hsa:404672	hsa:2963	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0006368', 'GO:0045944', 'GO:0006367']
hsa:404672	hsa:27097	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0006357', 'GO:0043484', 'GO:0006355', 'GO:0006282', 'GO:1904672', 'GO:0045893', 'GO:0008150']
hsa:404672	hsa:2967	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0008150', 'GO:0006281']
hsa:404672	hsa:129685	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0001833', 'GO:0060261', 'GO:0045598', 'GO:0051457', 'GO:0042789', 'GO:0051123', 'GO:0001112', 'GO:0008150']
hsa:404672	hsa:6879	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0006469', 'GO:0060261', 'GO:0045347', 'GO:0006357', 'GO:0000122', 'GO:0006367', 'GO:0045344', 'GO:0030520', 'GO:0042789', 'GO:0006352', 'GO:0045892', 'GO:0045944', 'GO:0051123', 'GO:0006282', 'GO:0045893', 'GO:0008150']
hsa:404672	hsa:2962	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0009615', 'GO:0006366', 'GO:0006367', 'GO:0032091', 'GO:0045944', 'GO:0006368']
hsa:404672	hsa:2958	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006367', 'GO:0051123', 'GO:0045944']
hsa:404672	hsa:6873	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0060261', 'GO:0014070', 'GO:0006357', 'GO:0006367', 'GO:0000086', 'GO:0042789', 'GO:0051123', 'GO:0006282', 'GO:0045893']
hsa:404672	hsa:730394	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	[]
hsa:404672	hsa:2965	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0006281', 'GO:1990830', 'GO:0000079', 'GO:0045893']
hsa:404672	hsa:6884	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006367', 'GO:0042789', 'GO:0051123']
hsa:404672	hsa:902	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0050821', 'GO:0006367', 'GO:2000045', 'GO:0008150']
hsa:404672	hsa:728340	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	[]
hsa:404672	hsa:8148	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0008380', 'GO:0048255', 'GO:0045893', 'GO:0010467']
hsa:404672	hsa:51616	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:1902166', 'GO:0014070', 'GO:0030307', 'GO:0050821', 'GO:0000122', 'GO:0043066', 'GO:0012501']
hsa:404672	hsa:2957	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0051123', 'GO:0045944', 'GO:0008150']
hsa:404672	hsa:6883	['GO:0006362', 'GO:0006294', 'GO:0006289', 'GO:0071480', 'GO:0000462', 'GO:0008150']	['GO:0006366', 'GO:0060261', 'GO:0006357', 'GO:0006367', 'GO:0042789', 'GO:0006352', 'GO:0043484', 'GO:0006355', 'GO:0045944', 'GO:0051123', 'GO:0006282', 'GO:0045893', 'GO:0008150']
