gene1	gene2	goIds1	goIds2
hsa:9570	hsa:9341	['GO:0006891', 'GO:0006888']	['GO:0065003', 'GO:1903531', 'GO:0002639', 'GO:1903593', 'GO:0006887', 'GO:0042147', 'GO:0061025', 'GO:0070254', 'GO:0006904']
hsa:9570	hsa:6844	['GO:0006891', 'GO:0006888']	['GO:0043308', 'GO:0043312', 'GO:1903593', 'GO:0043320', 'GO:0006887', 'GO:0070254', 'GO:0016079', 'GO:0006906']
hsa:9570	hsa:10791	['GO:0006891', 'GO:0006888']	['GO:0007517']
hsa:9570	hsa:9527	['GO:0006891', 'GO:0006888']	['GO:0042147', 'GO:0006891']
hsa:9570	hsa:662	['GO:0006891', 'GO:0006888']	['GO:0043066', 'GO:0006915', 'GO:0140208', 'GO:0007029', 'GO:0097194', 'GO:0016320']
hsa:9570	hsa:8417	['GO:0006891', 'GO:0006888']	['GO:0001916', 'GO:0051640', 'GO:1902685', 'GO:0070925', 'GO:1903076']
hsa:9570	hsa:55850	['GO:0006891', 'GO:0006888']	[]
hsa:415117	hsa:2054	[]	['GO:0009887', 'GO:0007398', 'GO:0007165', 'GO:1903575', 'GO:0034599']
hsa:415117	hsa:51272	[]	['GO:2000156', 'GO:0042147']
hsa:415117	hsa:6845	[]	['GO:0008333', 'GO:0043308', 'GO:0043312', 'GO:0043320', 'GO:0097352', 'GO:1903595', 'GO:0016192', 'GO:0006906']
hsa:415117	hsa:8773	[]	['GO:0006903', 'GO:0006892', 'GO:0002553', 'GO:0061025']
hsa:415117	hsa:9570	[]	['GO:0006891', 'GO:0006888']
hsa:415117	hsa:6811	[]	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']
hsa:415117	hsa:53407	[]	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']
hsa:415117	hsa:143187	[]	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']
hsa:415117	hsa:112755	[]	[]
hsa:415117	hsa:8675	[]	['GO:0042147', 'GO:0032456']
hsa:415117	hsa:10228	[]	['GO:0006906', 'GO:0042147', 'GO:0032880', 'GO:0032456']
hsa:415117	hsa:6810	[]	['GO:0043085', 'GO:0017157', 'GO:0060291', 'GO:0008284', 'GO:0035774', 'GO:1902041', 'GO:0048284', 'GO:2000010', 'GO:0002639', 'GO:0043311', 'GO:0050921', 'GO:0045785', 'GO:1903078', 'GO:1903575', 'GO:0030335', 'GO:0034599']
hsa:415117	hsa:8673	[]	['GO:0043308', 'GO:1903531', 'GO:0043312', 'GO:0097352', 'GO:0016240', 'GO:0046718', 'GO:1903595', 'GO:0070254', 'GO:1903076']
hsa:415117	hsa:8676	[]	['GO:0061025']
hsa:415117	hsa:55014	[]	['GO:0097352', 'GO:0007030', 'GO:0016240', 'GO:0097111', 'GO:0006888', 'GO:0034497']
hsa:415117	hsa:6809	[]	['GO:2000010', 'GO:0008284', 'GO:0010468', 'GO:0050921', 'GO:0045785', 'GO:0090174', 'GO:1903078']
hsa:415117	hsa:8674	[]	['GO:0035493', 'GO:0032456']
hsa:415117	hsa:9554	[]	['GO:1902902', 'GO:0006888', 'GO:0045732']
hsa:415117	hsa:9482	[]	['GO:0045022', 'GO:1903076']
hsa:415117	hsa:10490	[]	['GO:0097352', 'GO:0061025', 'GO:0016192', 'GO:0006904', 'GO:1903076']
hsa:415117	hsa:10282	[]	['GO:0006888']
hsa:415117	hsa:9342	[]	['GO:0006903', 'GO:0006887', 'GO:0097352', 'GO:0016240', 'GO:0061025', 'GO:0060271']
hsa:415117	hsa:10652	[]	['GO:0006903', 'GO:0006904', 'GO:0042147', 'GO:0006888']
hsa:415117	hsa:6843	[]	[]
hsa:415117	hsa:6804	[]	['GO:0050796', 'GO:0032940', 'GO:0048488', 'GO:0016925', 'GO:0016079']
hsa:415117	hsa:9341	[]	['GO:0065003', 'GO:1903531', 'GO:0002639', 'GO:1903593', 'GO:0006887', 'GO:0042147', 'GO:0061025', 'GO:0070254', 'GO:0006904']
hsa:415117	hsa:6844	[]	['GO:0043308', 'GO:0043312', 'GO:1903593', 'GO:0043320', 'GO:0006887', 'GO:0070254', 'GO:0016079', 'GO:0006906']
hsa:415117	hsa:10791	[]	['GO:0007517']
hsa:415117	hsa:9527	[]	['GO:0042147', 'GO:0006891']
hsa:415117	hsa:662	[]	['GO:0043066', 'GO:0006915', 'GO:0140208', 'GO:0007029', 'GO:0097194', 'GO:0016320']
hsa:415117	hsa:8417	[]	['GO:0001916', 'GO:0051640', 'GO:1902685', 'GO:0070925', 'GO:1903076']
hsa:415117	hsa:55850	[]	[]
hsa:6811	hsa:2054	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0009887', 'GO:0007398', 'GO:0007165', 'GO:1903575', 'GO:0034599']
hsa:6811	hsa:51272	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:2000156', 'GO:0042147']
hsa:6811	hsa:6845	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0008333', 'GO:0043308', 'GO:0043312', 'GO:0043320', 'GO:0097352', 'GO:1903595', 'GO:0016192', 'GO:0006906']
hsa:6811	hsa:8773	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0006903', 'GO:0006892', 'GO:0002553', 'GO:0061025']
hsa:6811	hsa:9570	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0006891', 'GO:0006888']
hsa:6811	hsa:415117	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	[]
hsa:6811	hsa:53407	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']
hsa:6811	hsa:143187	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']
hsa:6811	hsa:112755	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	[]
hsa:6811	hsa:8675	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0042147', 'GO:0032456']
hsa:6811	hsa:10228	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0006906', 'GO:0042147', 'GO:0032880', 'GO:0032456']
hsa:6811	hsa:6810	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0043085', 'GO:0017157', 'GO:0060291', 'GO:0008284', 'GO:0035774', 'GO:1902041', 'GO:0048284', 'GO:2000010', 'GO:0002639', 'GO:0043311', 'GO:0050921', 'GO:0045785', 'GO:1903078', 'GO:1903575', 'GO:0030335', 'GO:0034599']
hsa:6811	hsa:8673	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0043308', 'GO:1903531', 'GO:0043312', 'GO:0097352', 'GO:0016240', 'GO:0046718', 'GO:1903595', 'GO:0070254', 'GO:1903076']
hsa:6811	hsa:8676	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0061025']
hsa:6811	hsa:55014	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0097352', 'GO:0007030', 'GO:0016240', 'GO:0097111', 'GO:0006888', 'GO:0034497']
hsa:6811	hsa:6809	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:2000010', 'GO:0008284', 'GO:0010468', 'GO:0050921', 'GO:0045785', 'GO:0090174', 'GO:1903078']
hsa:6811	hsa:8674	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0035493', 'GO:0032456']
hsa:6811	hsa:9554	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:1902902', 'GO:0006888', 'GO:0045732']
hsa:6811	hsa:9482	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0045022', 'GO:1903076']
hsa:6811	hsa:10490	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0097352', 'GO:0061025', 'GO:0016192', 'GO:0006904', 'GO:1903076']
hsa:6811	hsa:10282	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0006888']
hsa:6811	hsa:9342	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0006903', 'GO:0006887', 'GO:0097352', 'GO:0016240', 'GO:0061025', 'GO:0060271']
hsa:6811	hsa:10652	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0006903', 'GO:0006904', 'GO:0042147', 'GO:0006888']
hsa:6811	hsa:6843	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	[]
hsa:6811	hsa:6804	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0050796', 'GO:0032940', 'GO:0048488', 'GO:0016925', 'GO:0016079']
hsa:6811	hsa:9341	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0065003', 'GO:1903531', 'GO:0002639', 'GO:1903593', 'GO:0006887', 'GO:0042147', 'GO:0061025', 'GO:0070254', 'GO:0006904']
hsa:6811	hsa:6844	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0043308', 'GO:0043312', 'GO:1903593', 'GO:0043320', 'GO:0006887', 'GO:0070254', 'GO:0016079', 'GO:0006906']
hsa:6811	hsa:10791	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0007517']
hsa:6811	hsa:9527	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0042147', 'GO:0006891']
hsa:6811	hsa:662	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0043066', 'GO:0006915', 'GO:0140208', 'GO:0007029', 'GO:0097194', 'GO:0016320']
hsa:6811	hsa:8417	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	['GO:0001916', 'GO:0051640', 'GO:1902685', 'GO:0070925', 'GO:1903076']
hsa:6811	hsa:55850	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']	[]
hsa:53407	hsa:2054	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0009887', 'GO:0007398', 'GO:0007165', 'GO:1903575', 'GO:0034599']
hsa:53407	hsa:51272	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:2000156', 'GO:0042147']
hsa:53407	hsa:6845	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0008333', 'GO:0043308', 'GO:0043312', 'GO:0043320', 'GO:0097352', 'GO:1903595', 'GO:0016192', 'GO:0006906']
hsa:53407	hsa:8773	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0006903', 'GO:0006892', 'GO:0002553', 'GO:0061025']
hsa:53407	hsa:9570	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0006891', 'GO:0006888']
hsa:53407	hsa:415117	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	[]
hsa:53407	hsa:6811	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']
hsa:53407	hsa:143187	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']
hsa:53407	hsa:112755	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	[]
hsa:53407	hsa:8675	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0042147', 'GO:0032456']
hsa:53407	hsa:10228	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0006906', 'GO:0042147', 'GO:0032880', 'GO:0032456']
hsa:53407	hsa:6810	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0043085', 'GO:0017157', 'GO:0060291', 'GO:0008284', 'GO:0035774', 'GO:1902041', 'GO:0048284', 'GO:2000010', 'GO:0002639', 'GO:0043311', 'GO:0050921', 'GO:0045785', 'GO:1903078', 'GO:1903575', 'GO:0030335', 'GO:0034599']
hsa:53407	hsa:8673	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0043308', 'GO:1903531', 'GO:0043312', 'GO:0097352', 'GO:0016240', 'GO:0046718', 'GO:1903595', 'GO:0070254', 'GO:1903076']
hsa:53407	hsa:8676	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0061025']
hsa:53407	hsa:55014	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0097352', 'GO:0007030', 'GO:0016240', 'GO:0097111', 'GO:0006888', 'GO:0034497']
hsa:53407	hsa:6809	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:2000010', 'GO:0008284', 'GO:0010468', 'GO:0050921', 'GO:0045785', 'GO:0090174', 'GO:1903078']
hsa:53407	hsa:8674	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0035493', 'GO:0032456']
hsa:53407	hsa:9554	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:1902902', 'GO:0006888', 'GO:0045732']
hsa:53407	hsa:9482	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0045022', 'GO:1903076']
hsa:53407	hsa:10490	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0097352', 'GO:0061025', 'GO:0016192', 'GO:0006904', 'GO:1903076']
hsa:53407	hsa:10282	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0006888']
hsa:53407	hsa:9342	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0006903', 'GO:0006887', 'GO:0097352', 'GO:0016240', 'GO:0061025', 'GO:0060271']
hsa:53407	hsa:10652	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0006903', 'GO:0006904', 'GO:0042147', 'GO:0006888']
hsa:53407	hsa:6843	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	[]
hsa:53407	hsa:6804	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0050796', 'GO:0032940', 'GO:0048488', 'GO:0016925', 'GO:0016079']
hsa:53407	hsa:9341	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0065003', 'GO:1903531', 'GO:0002639', 'GO:1903593', 'GO:0006887', 'GO:0042147', 'GO:0061025', 'GO:0070254', 'GO:0006904']
hsa:53407	hsa:6844	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0043308', 'GO:0043312', 'GO:1903593', 'GO:0043320', 'GO:0006887', 'GO:0070254', 'GO:0016079', 'GO:0006906']
hsa:53407	hsa:10791	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0007517']
hsa:53407	hsa:9527	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0042147', 'GO:0006891']
hsa:53407	hsa:662	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0043066', 'GO:0006915', 'GO:0140208', 'GO:0007029', 'GO:0097194', 'GO:0016320']
hsa:53407	hsa:8417	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	['GO:0001916', 'GO:0051640', 'GO:1902685', 'GO:0070925', 'GO:1903076']
hsa:53407	hsa:55850	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']	[]
hsa:143187	hsa:2054	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0009887', 'GO:0007398', 'GO:0007165', 'GO:1903575', 'GO:0034599']
hsa:143187	hsa:51272	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:2000156', 'GO:0042147']
hsa:143187	hsa:6845	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0008333', 'GO:0043308', 'GO:0043312', 'GO:0043320', 'GO:0097352', 'GO:1903595', 'GO:0016192', 'GO:0006906']
hsa:143187	hsa:8773	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0006903', 'GO:0006892', 'GO:0002553', 'GO:0061025']
hsa:143187	hsa:9570	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0006891', 'GO:0006888']
hsa:143187	hsa:415117	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	[]
hsa:143187	hsa:6811	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']
hsa:143187	hsa:53407	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']
hsa:143187	hsa:112755	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	[]
hsa:143187	hsa:8675	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0042147', 'GO:0032456']
hsa:143187	hsa:10228	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0006906', 'GO:0042147', 'GO:0032880', 'GO:0032456']
hsa:143187	hsa:6810	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0043085', 'GO:0017157', 'GO:0060291', 'GO:0008284', 'GO:0035774', 'GO:1902041', 'GO:0048284', 'GO:2000010', 'GO:0002639', 'GO:0043311', 'GO:0050921', 'GO:0045785', 'GO:1903078', 'GO:1903575', 'GO:0030335', 'GO:0034599']
hsa:143187	hsa:8673	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0043308', 'GO:1903531', 'GO:0043312', 'GO:0097352', 'GO:0016240', 'GO:0046718', 'GO:1903595', 'GO:0070254', 'GO:1903076']
hsa:143187	hsa:8676	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0061025']
hsa:143187	hsa:55014	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0097352', 'GO:0007030', 'GO:0016240', 'GO:0097111', 'GO:0006888', 'GO:0034497']
hsa:143187	hsa:6809	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:2000010', 'GO:0008284', 'GO:0010468', 'GO:0050921', 'GO:0045785', 'GO:0090174', 'GO:1903078']
hsa:143187	hsa:8674	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0035493', 'GO:0032456']
hsa:143187	hsa:9554	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:1902902', 'GO:0006888', 'GO:0045732']
hsa:143187	hsa:9482	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0045022', 'GO:1903076']
hsa:143187	hsa:10490	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0097352', 'GO:0061025', 'GO:0016192', 'GO:0006904', 'GO:1903076']
hsa:143187	hsa:10282	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0006888']
hsa:143187	hsa:9342	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0006903', 'GO:0006887', 'GO:0097352', 'GO:0016240', 'GO:0061025', 'GO:0060271']
hsa:143187	hsa:10652	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0006903', 'GO:0006904', 'GO:0042147', 'GO:0006888']
hsa:143187	hsa:6843	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	[]
hsa:143187	hsa:6804	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0050796', 'GO:0032940', 'GO:0048488', 'GO:0016925', 'GO:0016079']
hsa:143187	hsa:9341	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0065003', 'GO:1903531', 'GO:0002639', 'GO:1903593', 'GO:0006887', 'GO:0042147', 'GO:0061025', 'GO:0070254', 'GO:0006904']
hsa:143187	hsa:6844	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0043308', 'GO:0043312', 'GO:1903593', 'GO:0043320', 'GO:0006887', 'GO:0070254', 'GO:0016079', 'GO:0006906']
hsa:143187	hsa:10791	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0007517']
hsa:143187	hsa:9527	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0042147', 'GO:0006891']
hsa:143187	hsa:662	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0043066', 'GO:0006915', 'GO:0140208', 'GO:0007029', 'GO:0097194', 'GO:0016320']
hsa:143187	hsa:8417	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	['GO:0001916', 'GO:0051640', 'GO:1902685', 'GO:0070925', 'GO:1903076']
hsa:143187	hsa:55850	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']	[]
hsa:112755	hsa:2054	[]	['GO:0009887', 'GO:0007398', 'GO:0007165', 'GO:1903575', 'GO:0034599']
hsa:112755	hsa:51272	[]	['GO:2000156', 'GO:0042147']
hsa:112755	hsa:6845	[]	['GO:0008333', 'GO:0043308', 'GO:0043312', 'GO:0043320', 'GO:0097352', 'GO:1903595', 'GO:0016192', 'GO:0006906']
hsa:112755	hsa:8773	[]	['GO:0006903', 'GO:0006892', 'GO:0002553', 'GO:0061025']
hsa:112755	hsa:9570	[]	['GO:0006891', 'GO:0006888']
hsa:112755	hsa:415117	[]	[]
hsa:112755	hsa:6811	[]	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']
hsa:112755	hsa:53407	[]	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']
hsa:112755	hsa:143187	[]	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']
hsa:112755	hsa:8675	[]	['GO:0042147', 'GO:0032456']
hsa:112755	hsa:10228	[]	['GO:0006906', 'GO:0042147', 'GO:0032880', 'GO:0032456']
hsa:112755	hsa:6810	[]	['GO:0043085', 'GO:0017157', 'GO:0060291', 'GO:0008284', 'GO:0035774', 'GO:1902041', 'GO:0048284', 'GO:2000010', 'GO:0002639', 'GO:0043311', 'GO:0050921', 'GO:0045785', 'GO:1903078', 'GO:1903575', 'GO:0030335', 'GO:0034599']
hsa:112755	hsa:8673	[]	['GO:0043308', 'GO:1903531', 'GO:0043312', 'GO:0097352', 'GO:0016240', 'GO:0046718', 'GO:1903595', 'GO:0070254', 'GO:1903076']
hsa:112755	hsa:8676	[]	['GO:0061025']
hsa:112755	hsa:55014	[]	['GO:0097352', 'GO:0007030', 'GO:0016240', 'GO:0097111', 'GO:0006888', 'GO:0034497']
hsa:112755	hsa:6809	[]	['GO:2000010', 'GO:0008284', 'GO:0010468', 'GO:0050921', 'GO:0045785', 'GO:0090174', 'GO:1903078']
hsa:112755	hsa:8674	[]	['GO:0035493', 'GO:0032456']
hsa:112755	hsa:9554	[]	['GO:1902902', 'GO:0006888', 'GO:0045732']
hsa:112755	hsa:9482	[]	['GO:0045022', 'GO:1903076']
hsa:112755	hsa:10490	[]	['GO:0097352', 'GO:0061025', 'GO:0016192', 'GO:0006904', 'GO:1903076']
hsa:112755	hsa:10282	[]	['GO:0006888']
hsa:112755	hsa:9342	[]	['GO:0006903', 'GO:0006887', 'GO:0097352', 'GO:0016240', 'GO:0061025', 'GO:0060271']
hsa:112755	hsa:10652	[]	['GO:0006903', 'GO:0006904', 'GO:0042147', 'GO:0006888']
hsa:112755	hsa:6843	[]	[]
hsa:112755	hsa:6804	[]	['GO:0050796', 'GO:0032940', 'GO:0048488', 'GO:0016925', 'GO:0016079']
hsa:112755	hsa:9341	[]	['GO:0065003', 'GO:1903531', 'GO:0002639', 'GO:1903593', 'GO:0006887', 'GO:0042147', 'GO:0061025', 'GO:0070254', 'GO:0006904']
hsa:112755	hsa:6844	[]	['GO:0043308', 'GO:0043312', 'GO:1903593', 'GO:0043320', 'GO:0006887', 'GO:0070254', 'GO:0016079', 'GO:0006906']
hsa:112755	hsa:10791	[]	['GO:0007517']
hsa:112755	hsa:9527	[]	['GO:0042147', 'GO:0006891']
hsa:112755	hsa:662	[]	['GO:0043066', 'GO:0006915', 'GO:0140208', 'GO:0007029', 'GO:0097194', 'GO:0016320']
hsa:112755	hsa:8417	[]	['GO:0001916', 'GO:0051640', 'GO:1902685', 'GO:0070925', 'GO:1903076']
hsa:112755	hsa:55850	[]	[]
hsa:8675	hsa:2054	['GO:0042147', 'GO:0032456']	['GO:0009887', 'GO:0007398', 'GO:0007165', 'GO:1903575', 'GO:0034599']
hsa:8675	hsa:51272	['GO:0042147', 'GO:0032456']	['GO:2000156', 'GO:0042147']
hsa:8675	hsa:6845	['GO:0042147', 'GO:0032456']	['GO:0008333', 'GO:0043308', 'GO:0043312', 'GO:0043320', 'GO:0097352', 'GO:1903595', 'GO:0016192', 'GO:0006906']
hsa:8675	hsa:8773	['GO:0042147', 'GO:0032456']	['GO:0006903', 'GO:0006892', 'GO:0002553', 'GO:0061025']
hsa:8675	hsa:9570	['GO:0042147', 'GO:0032456']	['GO:0006891', 'GO:0006888']
hsa:8675	hsa:415117	['GO:0042147', 'GO:0032456']	[]
hsa:8675	hsa:6811	['GO:0042147', 'GO:0032456']	['GO:0090166', 'GO:1903358', 'GO:0042147', 'GO:0045732', 'GO:0034498']
hsa:8675	hsa:53407	['GO:0042147', 'GO:0032456']	['GO:1902953', 'GO:1902117', 'GO:1903358', 'GO:0090158']
hsa:8675	hsa:143187	['GO:0042147', 'GO:0032456']	['GO:0032456', 'GO:0042147', 'GO:0050882', 'GO:0006914']
hsa:8675	hsa:112755	['GO:0042147', 'GO:0032456']	[]
hsa:8675	hsa:10228	['GO:0042147', 'GO:0032456']	['GO:0006906', 'GO:0042147', 'GO:0032880', 'GO:0032456']
hsa:8675	hsa:6810	['GO:0042147', 'GO:0032456']	['GO:0043085', 'GO:0017157', 'GO:0060291', 'GO:0008284', 'GO:0035774', 'GO:1902041', 'GO:0048284', 'GO:2000010', 'GO:0002639', 'GO:0043311', 'GO:0050921', 'GO:0045785', 'GO:1903078', 'GO:1903575', 'GO:0030335', 'GO:0034599']
hsa:8675	hsa:8673	['GO:0042147', 'GO:0032456']	['GO:0043308', 'GO:1903531', 'GO:0043312', 'GO:0097352', 'GO:0016240', 'GO:0046718', 'GO:1903595', 'GO:0070254', 'GO:1903076']
hsa:8675	hsa:8676	['GO:0042147', 'GO:0032456']	['GO:0061025']
hsa:8675	hsa:55014	['GO:0042147', 'GO:0032456']	['GO:0097352', 'GO:0007030', 'GO:0016240', 'GO:0097111', 'GO:0006888', 'GO:0034497']
