gene1	gene2	goIds1	goIds2
hsa:5985	hsa:5424	['GO:1900264', 'GO:0006261']	['GO:0070987', 'GO:0034644', 'GO:0006261', 'GO:0006281', 'GO:0000731', 'GO:0009411', 'GO:0006297', 'GO:0071897', 'GO:0006287', 'GO:0006260', 'GO:0055089']
hsa:5985	hsa:5983	['GO:1900264', 'GO:0006261']	['GO:0006261', 'GO:0000731', 'GO:0006271', 'GO:1900264', 'GO:0006260', 'GO:0046683']
hsa:5985	hsa:5425	['GO:1900264', 'GO:0006261']	['GO:0006260', 'GO:0042276', 'GO:0071897', 'GO:0006261']
hsa:5985	hsa:5111	['GO:1900264', 'GO:0006261']	['GO:0045739', 'GO:0034644', 'GO:0045740', 'GO:1900264', 'GO:0030855', 'GO:0006298', 'GO:0032077', 'GO:0019985']
hsa:5985	hsa:57804	['GO:1900264', 'GO:0006261']	['GO:0006261']
hsa:5985	hsa:4437	['GO:1900264', 'GO:0006261']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:5985	hsa:3978	['GO:1900264', 'GO:0006261']	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']
hsa:5985	hsa:29935	['GO:1900264', 'GO:0006261']	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']
hsa:5985	hsa:5981	['GO:1900264', 'GO:0006261']	['GO:0007004', 'GO:0006261']
hsa:5985	hsa:27030	['GO:1900264', 'GO:0006261']	['GO:0006298']
hsa:5985	hsa:6742	['GO:1900264', 'GO:0006261']	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']
hsa:5985	hsa:4436	['GO:1900264', 'GO:0006261']	['GO:0045910', 'GO:0006281', 'GO:0006301', 'GO:0051096', 'GO:0043570', 'GO:0006298', 'GO:0071168']
hsa:5985	hsa:6119	['GO:1900264', 'GO:0006261']	['GO:0006289', 'GO:0000724', 'GO:0006281', 'GO:0000723', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:5985	hsa:6118	['GO:1900264', 'GO:0006261']	['GO:0006289', 'GO:0000724', 'GO:2000001', 'GO:0000723', 'GO:0034502', 'GO:0006284', 'GO:0006298', 'GO:0006260', 'GO:0010569', 'GO:0031571']
hsa:5985	hsa:5395	['GO:1900264', 'GO:0006261']	['GO:0006298']
hsa:4437	hsa:9156	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0006310', 'GO:0090656', 'GO:0006281', 'GO:0006298']
hsa:4437	hsa:5982	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:1900264', 'GO:0006261']
hsa:4437	hsa:2956	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:4437	hsa:4292	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0006298']
hsa:4437	hsa:6117	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0006289', 'GO:0000724', 'GO:0006310', 'GO:0006261', 'GO:0006281', 'GO:0000723', 'GO:0006974', 'GO:0034502', 'GO:1990166', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:4437	hsa:10714	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0071897', 'GO:0042276', 'GO:0006297', 'GO:0006261']
hsa:4437	hsa:5984	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:1900264', 'GO:0006261', 'GO:0006271']
hsa:4437	hsa:5424	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0070987', 'GO:0034644', 'GO:0006261', 'GO:0006281', 'GO:0000731', 'GO:0009411', 'GO:0006297', 'GO:0071897', 'GO:0006287', 'GO:0006260', 'GO:0055089']
hsa:4437	hsa:5983	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0006261', 'GO:0000731', 'GO:0006271', 'GO:1900264', 'GO:0006260', 'GO:0046683']
hsa:4437	hsa:5425	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0006260', 'GO:0042276', 'GO:0071897', 'GO:0006261']
hsa:4437	hsa:5111	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0045739', 'GO:0034644', 'GO:0045740', 'GO:1900264', 'GO:0030855', 'GO:0006298', 'GO:0032077', 'GO:0019985']
hsa:4437	hsa:57804	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0006261']
hsa:4437	hsa:5985	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:1900264', 'GO:0006261']
hsa:4437	hsa:3978	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']
hsa:4437	hsa:29935	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']
hsa:4437	hsa:5981	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0007004', 'GO:0006261']
hsa:4437	hsa:27030	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0006298']
hsa:4437	hsa:6742	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']
hsa:4437	hsa:4436	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0045910', 'GO:0006281', 'GO:0006301', 'GO:0051096', 'GO:0043570', 'GO:0006298', 'GO:0071168']
hsa:4437	hsa:6119	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0006289', 'GO:0000724', 'GO:0006281', 'GO:0000723', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:4437	hsa:6118	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0006289', 'GO:0000724', 'GO:2000001', 'GO:0000723', 'GO:0034502', 'GO:0006284', 'GO:0006298', 'GO:0006260', 'GO:0010569', 'GO:0031571']
hsa:4437	hsa:5395	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']	['GO:0006298']
hsa:3978	hsa:9156	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0006310', 'GO:0090656', 'GO:0006281', 'GO:0006298']
hsa:3978	hsa:5982	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:1900264', 'GO:0006261']
hsa:3978	hsa:2956	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:3978	hsa:4292	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0006298']
hsa:3978	hsa:6117	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0006289', 'GO:0000724', 'GO:0006310', 'GO:0006261', 'GO:0006281', 'GO:0000723', 'GO:0006974', 'GO:0034502', 'GO:1990166', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:3978	hsa:10714	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0071897', 'GO:0042276', 'GO:0006297', 'GO:0006261']
hsa:3978	hsa:5984	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:1900264', 'GO:0006261', 'GO:0006271']
hsa:3978	hsa:5424	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0070987', 'GO:0034644', 'GO:0006261', 'GO:0006281', 'GO:0000731', 'GO:0009411', 'GO:0006297', 'GO:0071897', 'GO:0006287', 'GO:0006260', 'GO:0055089']
hsa:3978	hsa:5983	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0006261', 'GO:0000731', 'GO:0006271', 'GO:1900264', 'GO:0006260', 'GO:0046683']
hsa:3978	hsa:5425	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0006260', 'GO:0042276', 'GO:0071897', 'GO:0006261']
hsa:3978	hsa:5111	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0045739', 'GO:0034644', 'GO:0045740', 'GO:1900264', 'GO:0030855', 'GO:0006298', 'GO:0032077', 'GO:0019985']
hsa:3978	hsa:57804	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0006261']
hsa:3978	hsa:5985	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:1900264', 'GO:0006261']
hsa:3978	hsa:4437	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:3978	hsa:29935	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']
hsa:3978	hsa:5981	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0007004', 'GO:0006261']
hsa:3978	hsa:27030	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0006298']
hsa:3978	hsa:6742	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']
hsa:3978	hsa:4436	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0045910', 'GO:0006281', 'GO:0006301', 'GO:0051096', 'GO:0043570', 'GO:0006298', 'GO:0071168']
hsa:3978	hsa:6119	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0006289', 'GO:0000724', 'GO:0006281', 'GO:0000723', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:3978	hsa:6118	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0006289', 'GO:0000724', 'GO:2000001', 'GO:0000723', 'GO:0034502', 'GO:0006284', 'GO:0006298', 'GO:0006260', 'GO:0010569', 'GO:0031571']
hsa:3978	hsa:5395	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']	['GO:0006298']
hsa:29935	hsa:9156	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0006310', 'GO:0090656', 'GO:0006281', 'GO:0006298']
hsa:29935	hsa:5982	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:1900264', 'GO:0006261']
hsa:29935	hsa:2956	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:29935	hsa:4292	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0006298']
hsa:29935	hsa:6117	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0006289', 'GO:0000724', 'GO:0006310', 'GO:0006261', 'GO:0006281', 'GO:0000723', 'GO:0006974', 'GO:0034502', 'GO:1990166', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:29935	hsa:10714	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0071897', 'GO:0042276', 'GO:0006297', 'GO:0006261']
hsa:29935	hsa:5984	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:1900264', 'GO:0006261', 'GO:0006271']
hsa:29935	hsa:5424	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0070987', 'GO:0034644', 'GO:0006261', 'GO:0006281', 'GO:0000731', 'GO:0009411', 'GO:0006297', 'GO:0071897', 'GO:0006287', 'GO:0006260', 'GO:0055089']
hsa:29935	hsa:5983	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0006261', 'GO:0000731', 'GO:0006271', 'GO:1900264', 'GO:0006260', 'GO:0046683']
hsa:29935	hsa:5425	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0006260', 'GO:0042276', 'GO:0071897', 'GO:0006261']
hsa:29935	hsa:5111	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0045739', 'GO:0034644', 'GO:0045740', 'GO:1900264', 'GO:0030855', 'GO:0006298', 'GO:0032077', 'GO:0019985']
hsa:29935	hsa:57804	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0006261']
hsa:29935	hsa:5985	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:1900264', 'GO:0006261']
hsa:29935	hsa:4437	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:29935	hsa:3978	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']
hsa:29935	hsa:5981	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0007004', 'GO:0006261']
hsa:29935	hsa:27030	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0006298']
hsa:29935	hsa:6742	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']
hsa:29935	hsa:4436	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0045910', 'GO:0006281', 'GO:0006301', 'GO:0051096', 'GO:0043570', 'GO:0006298', 'GO:0071168']
hsa:29935	hsa:6119	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0006289', 'GO:0000724', 'GO:0006281', 'GO:0000723', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:29935	hsa:6118	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0006289', 'GO:0000724', 'GO:2000001', 'GO:0000723', 'GO:0034502', 'GO:0006284', 'GO:0006298', 'GO:0006260', 'GO:0010569', 'GO:0031571']
hsa:29935	hsa:5395	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']	['GO:0006298']
hsa:5981	hsa:9156	['GO:0007004', 'GO:0006261']	['GO:0006310', 'GO:0090656', 'GO:0006281', 'GO:0006298']
hsa:5981	hsa:5982	['GO:0007004', 'GO:0006261']	['GO:1900264', 'GO:0006261']
hsa:5981	hsa:2956	['GO:0007004', 'GO:0006261']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:5981	hsa:4292	['GO:0007004', 'GO:0006261']	['GO:0006298']
hsa:5981	hsa:6117	['GO:0007004', 'GO:0006261']	['GO:0006289', 'GO:0000724', 'GO:0006310', 'GO:0006261', 'GO:0006281', 'GO:0000723', 'GO:0006974', 'GO:0034502', 'GO:1990166', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:5981	hsa:10714	['GO:0007004', 'GO:0006261']	['GO:0071897', 'GO:0042276', 'GO:0006297', 'GO:0006261']
hsa:5981	hsa:5984	['GO:0007004', 'GO:0006261']	['GO:1900264', 'GO:0006261', 'GO:0006271']
hsa:5981	hsa:5424	['GO:0007004', 'GO:0006261']	['GO:0070987', 'GO:0034644', 'GO:0006261', 'GO:0006281', 'GO:0000731', 'GO:0009411', 'GO:0006297', 'GO:0071897', 'GO:0006287', 'GO:0006260', 'GO:0055089']
hsa:5981	hsa:5983	['GO:0007004', 'GO:0006261']	['GO:0006261', 'GO:0000731', 'GO:0006271', 'GO:1900264', 'GO:0006260', 'GO:0046683']
hsa:5981	hsa:5425	['GO:0007004', 'GO:0006261']	['GO:0006260', 'GO:0042276', 'GO:0071897', 'GO:0006261']
hsa:5981	hsa:5111	['GO:0007004', 'GO:0006261']	['GO:0045739', 'GO:0034644', 'GO:0045740', 'GO:1900264', 'GO:0030855', 'GO:0006298', 'GO:0032077', 'GO:0019985']
hsa:5981	hsa:57804	['GO:0007004', 'GO:0006261']	['GO:0006261']
hsa:5981	hsa:5985	['GO:0007004', 'GO:0006261']	['GO:1900264', 'GO:0006261']
hsa:5981	hsa:4437	['GO:0007004', 'GO:0006261']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:5981	hsa:3978	['GO:0007004', 'GO:0006261']	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']
hsa:5981	hsa:29935	['GO:0007004', 'GO:0006261']	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']
hsa:5981	hsa:27030	['GO:0007004', 'GO:0006261']	['GO:0006298']
hsa:5981	hsa:6742	['GO:0007004', 'GO:0006261']	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']
hsa:5981	hsa:4436	['GO:0007004', 'GO:0006261']	['GO:0045910', 'GO:0006281', 'GO:0006301', 'GO:0051096', 'GO:0043570', 'GO:0006298', 'GO:0071168']
hsa:5981	hsa:6119	['GO:0007004', 'GO:0006261']	['GO:0006289', 'GO:0000724', 'GO:0006281', 'GO:0000723', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:5981	hsa:6118	['GO:0007004', 'GO:0006261']	['GO:0006289', 'GO:0000724', 'GO:2000001', 'GO:0000723', 'GO:0034502', 'GO:0006284', 'GO:0006298', 'GO:0006260', 'GO:0010569', 'GO:0031571']
hsa:5981	hsa:5395	['GO:0007004', 'GO:0006261']	['GO:0006298']
hsa:27030	hsa:9156	['GO:0006298']	['GO:0006310', 'GO:0090656', 'GO:0006281', 'GO:0006298']
hsa:27030	hsa:5982	['GO:0006298']	['GO:1900264', 'GO:0006261']
hsa:27030	hsa:2956	['GO:0006298']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:27030	hsa:4292	['GO:0006298']	['GO:0006298']
hsa:27030	hsa:6117	['GO:0006298']	['GO:0006289', 'GO:0000724', 'GO:0006310', 'GO:0006261', 'GO:0006281', 'GO:0000723', 'GO:0006974', 'GO:0034502', 'GO:1990166', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:27030	hsa:10714	['GO:0006298']	['GO:0071897', 'GO:0042276', 'GO:0006297', 'GO:0006261']
hsa:27030	hsa:5984	['GO:0006298']	['GO:1900264', 'GO:0006261', 'GO:0006271']
hsa:27030	hsa:5424	['GO:0006298']	['GO:0070987', 'GO:0034644', 'GO:0006261', 'GO:0006281', 'GO:0000731', 'GO:0009411', 'GO:0006297', 'GO:0071897', 'GO:0006287', 'GO:0006260', 'GO:0055089']
hsa:27030	hsa:5983	['GO:0006298']	['GO:0006261', 'GO:0000731', 'GO:0006271', 'GO:1900264', 'GO:0006260', 'GO:0046683']
hsa:27030	hsa:5425	['GO:0006298']	['GO:0006260', 'GO:0042276', 'GO:0071897', 'GO:0006261']
hsa:27030	hsa:5111	['GO:0006298']	['GO:0045739', 'GO:0034644', 'GO:0045740', 'GO:1900264', 'GO:0030855', 'GO:0006298', 'GO:0032077', 'GO:0019985']
hsa:27030	hsa:57804	['GO:0006298']	['GO:0006261']
hsa:27030	hsa:5985	['GO:0006298']	['GO:1900264', 'GO:0006261']
hsa:27030	hsa:4437	['GO:0006298']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:27030	hsa:3978	['GO:0006298']	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']
hsa:27030	hsa:29935	['GO:0006298']	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']
hsa:27030	hsa:5981	['GO:0006298']	['GO:0007004', 'GO:0006261']
hsa:27030	hsa:6742	['GO:0006298']	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']
hsa:27030	hsa:4436	['GO:0006298']	['GO:0045910', 'GO:0006281', 'GO:0006301', 'GO:0051096', 'GO:0043570', 'GO:0006298', 'GO:0071168']
hsa:27030	hsa:6119	['GO:0006298']	['GO:0006289', 'GO:0000724', 'GO:0006281', 'GO:0000723', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:27030	hsa:6118	['GO:0006298']	['GO:0006289', 'GO:0000724', 'GO:2000001', 'GO:0000723', 'GO:0034502', 'GO:0006284', 'GO:0006298', 'GO:0006260', 'GO:0010569', 'GO:0031571']
hsa:27030	hsa:5395	['GO:0006298']	['GO:0006298']
hsa:6742	hsa:9156	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0006310', 'GO:0090656', 'GO:0006281', 'GO:0006298']
hsa:6742	hsa:5982	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:1900264', 'GO:0006261']
hsa:6742	hsa:2956	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:6742	hsa:4292	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0006298']
hsa:6742	hsa:6117	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0006289', 'GO:0000724', 'GO:0006310', 'GO:0006261', 'GO:0006281', 'GO:0000723', 'GO:0006974', 'GO:0034502', 'GO:1990166', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:6742	hsa:10714	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0071897', 'GO:0042276', 'GO:0006297', 'GO:0006261']
hsa:6742	hsa:5984	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:1900264', 'GO:0006261', 'GO:0006271']
hsa:6742	hsa:5424	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0070987', 'GO:0034644', 'GO:0006261', 'GO:0006281', 'GO:0000731', 'GO:0009411', 'GO:0006297', 'GO:0071897', 'GO:0006287', 'GO:0006260', 'GO:0055089']
hsa:6742	hsa:5983	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0006261', 'GO:0000731', 'GO:0006271', 'GO:1900264', 'GO:0006260', 'GO:0046683']
hsa:6742	hsa:5425	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0006260', 'GO:0042276', 'GO:0071897', 'GO:0006261']
hsa:6742	hsa:5111	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0045739', 'GO:0034644', 'GO:0045740', 'GO:1900264', 'GO:0030855', 'GO:0006298', 'GO:0032077', 'GO:0019985']
hsa:6742	hsa:57804	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0006261']
hsa:6742	hsa:5985	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:1900264', 'GO:0006261']
hsa:6742	hsa:4437	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
hsa:6742	hsa:3978	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0009653', 'GO:0006281', 'GO:0006284', 'GO:0006287', 'GO:0006298', 'GO:0033151', 'GO:0006266']
hsa:6742	hsa:29935	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0006289', 'GO:0000077', 'GO:0006281', 'GO:0006270', 'GO:0033260']
hsa:6742	hsa:5981	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0007004', 'GO:0006261']
hsa:6742	hsa:27030	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0006298']
hsa:6742	hsa:4436	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0045910', 'GO:0006281', 'GO:0006301', 'GO:0051096', 'GO:0043570', 'GO:0006298', 'GO:0071168']
hsa:6742	hsa:6119	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0006289', 'GO:0000724', 'GO:0006281', 'GO:0000723', 'GO:0006284', 'GO:0006298', 'GO:0006260']
hsa:6742	hsa:6118	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0006289', 'GO:0000724', 'GO:2000001', 'GO:0000723', 'GO:0034502', 'GO:0006284', 'GO:0006298', 'GO:0006260', 'GO:0010569', 'GO:0031571']
hsa:6742	hsa:5395	['GO:0090297', 'GO:0006268', 'GO:0051096', 'GO:0051289']	['GO:0006298']
hsa:4436	hsa:9156	['GO:0045910', 'GO:0006281', 'GO:0006301', 'GO:0051096', 'GO:0043570', 'GO:0006298', 'GO:0071168']	['GO:0006310', 'GO:0090656', 'GO:0006281', 'GO:0006298']
hsa:4436	hsa:5982	['GO:0045910', 'GO:0006281', 'GO:0006301', 'GO:0051096', 'GO:0043570', 'GO:0006298', 'GO:0071168']	['GO:1900264', 'GO:0006261']
hsa:4436	hsa:2956	['GO:0045910', 'GO:0006281', 'GO:0006301', 'GO:0051096', 'GO:0043570', 'GO:0006298', 'GO:0071168']	['GO:0045910', 'GO:0006281', 'GO:0051096', 'GO:0043570', 'GO:0006298']
